425,The Next Three Days,Paul Haggis,A married couple's life is turned upside down when the wife is accused of a murder.
426,Crazy Stupid Love.,Glenn Ficarra John Requa,A middle-aged husband's life changes dramatically when his wife asks him for a divorce. He seeks to rediscover his manhood with the help of a newfound friend Jacob learning to pick up girls at bars.
427,Take Shelter,Jeff Nichols,Plagued by a series of apocalyptic visions a young husband and father questions whether to shelter his family from a coming storm or from himself.
428,The Way Way Back,Nat Faxon Jim Rash,Shy 14-year-old Duncan goes on summer vacation with his mother her overbearing boyfriend and her boyfriend's daughter. Having a rough time fitting in Duncan finds an unexpected friend in Owen manager of the Water Wizz water park.
429,Southpaw,Antoine Fuqua,A champion boxer fights to get his daughter back from child protective services as well as revive his professional career after a fatal incident sends him on a rampant path of destruction.
430,Little Boy,Alejandro Monteverde,An eight-year-old boy is willing to do whatever it takes to end World War II so he can bring his father home. The story reveals the indescribable love a father has for his little boy and the love a son has for his father.
431,The Judge,David Dobkin,Big-city lawyer Hank Palmer returns to his childhood home where his father the town's judge is suspected of murder. Hank sets out to discover the truth and along the way reconnects with his estranged family.
432,What Maisie Knew,Scott McGehee David Siegel,In New York City a young girl is caught in the middle of her parents' bitter custody battle.
433,Mud,Jeff Nichols,Two young boys encounter a fugitive and form a pact to help him evade the vigilantes that are on his trail and to reunite him with his true love.
434,Begin Again,John Carney,A chance encounter between a down-and-out music-business executive and a young singer-songwriter new to Manhattan turns into a promising collaboration between the two talents.
435,The Hobbit: The Battle of the Five Armies,Peter Jackson,Bilbo and company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.
436,The Good Lie,Philippe Falardeau,A group of Sudanese refugees given the chance to resettle in the U.S. arrive in Kansas City Missouri where their encounter with an employment agency counselor forever changes all of their lives.
437,The Jungle Book,Jon Favreau,After a threat from the tiger Shere Khan forces him to flee the jungle a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.
438,Sully,Clint Eastwood,"The story of Chesley ""Sully"" Sullenberger ("
439,The Disaster Artist,James Franco,When
440,A Street Cat Named Bob,Roger Spottiswoode,Based on the international best selling book. The true feel good story of how James Bowen a busker and recovering drug addict had his life transformed when he met a stray ginger cat.
441,Molly's Game,Aaron Sorkin,The true story of Molly Bloom an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.
442,Queen of Katwe,Mira Nair,A Ugandan girl sees her world rapidly change after being introduced to the game of chess.
443,Good Time,Benny Safdie Josh Safdie,After a botched bank robbery lands his younger brother in prison Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.
444,Moonlight,Barry Jenkins,A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood adolescence and burgeoning adulthood.
445,The Hate U Give,George Tillman Jr.,Starr witnesses the fatal shooting of her childhood best friend Khalil at the hands of a police officer. Now facing pressure from all sides of the community Starr must find her voice and stand up for what's right.
446,Doctor Sleep,Mike Flanagan,Years following the events of
447,Mid90s,Jonah Hill,Follows Stevie a thirteen-year-old in 1990s-era Los Angeles who spends his summer navigating between his troubled home life and a group of new friends that he meets at a Motor Avenue skate shop.
448,Downton Abbey,Michael Engler,The continuing story of the Crawley family wealthy owners of a large estate in the English countryside in the early twentieth century.
449,Eighth Grade,Bo Burnham,An introverted teenage girl tries to survive the last week of her disastrous eighth grade year before leaving to start high school.
450,Cinderella,Clyde Geronimi Wilfred Jackson,When Cinderella's cruel stepmother prevents her from attending the Royal Ball she gets some unexpected help from the lovable mice Gus and Jaq and from her Fairy Godmother.
451,Lady and the Tramp,Clyde Geronimi Wilfred Jackson,The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.
452,Alice Doesn't Live Here Anymore,Martin Scorsese,A recently widowed woman is on the road with her precocious young son determined to make a new life for herself as a singer.
453,Coming Home,Hal Ashby,A woman whose husband is fighting in Vietnam falls in love with another man who suffered a paralyzing combat injury there.
454,Superman,Richard Donner,An alien orphan is sent from his dying planet to Earth where he grows up to become his adoptive home's first and greatest superhero.
455,Tess,Roman Polanski,A strong-willed young peasant girl attracts the affection of two men.
456,Caddyshack,Harold Ramis,An exclusive golf course has to deal with a brash new member and a destructive dancing gopher.
457,The Fox and the Hound,Ted Berman Richard Rich,A little fox named Tod and Copper a hound puppy vow to be best buddies forever. But as Copper grows into a hunting dog their unlikely friendship faces the ultimate test.
458,Poltergeist,Tobe Hooper,A family's home is haunted by a host of demonic ghosts.
459,Beverly Hills Cop,Martin Brest,A freewheeling Detroit cop pursuing a murder investigation finds himself dealing with the very different culture of Beverly Hills.
460,Birdy,Alan Parker,After two friends return home from the Vietnam War one becomes mentally unstable and obsesses with becoming a bird.
461,Pale Rider,Clint Eastwood,A mysterious preacher (
462,The Return of the Living Dead,Dan O'Bannon,When two bumbling employees at a medical supply warehouse accidentally release a deadly gas into the air the vapors cause the dead to rise again as zombies.
463,Good Morning Vietnam,Barry Levinson,In 1965 an unorthodox and irreverent DJ named
464,Raising Arizona,Joel Coen Ethan Coen,When a childless couple of an ex-con and an ex-cop decide to help themselves to one of another family's quintuplets their lives become more complicated than they anticipated.
465,Dead Ringers,David Cronenberg,Twin gynecologists take full advantage of the fact that nobody can tell them apart until their relationship begins to deteriorate over a woman.
466,Talk Radio,Oliver Stone,A rude contemptuous talk show host becomes overwhelmed by the hatred that surrounds his program just before it goes national.
467,They Live,John Carpenter,A drifter discovers a pair of sunglasses that allow him to wake up to the fact that aliens have taken over the Earth.
468,The Unbearable Lightness of Being,Philip Kaufman,In 1968 a Czech doctor with an active sex life meets a woman who wants monogamy and then the Soviet invasion further disrupts their lives.
469,Willow,Ron Howard,A young farmer is chosen to undertake a perilous journey in order to protect a special baby from an evil queen.
470,Drugstore Cowboy,Gus Van Sant,A pharmacy-robbing dope fiend and his crew pop pills and evade the law.
471,Steel Magnolias,Herbert Ross,A young beautician newly arrived in a small Louisiana town finds work at the local salon where a small group of women share a close bond of friendship and welcome her into the fold.
472,Cape Fear,Martin Scorsese,A convicted rapist released from prison after serving a fourteen-year sentence stalks the family of the lawyer who originally defended him.
473,Point Break,Kathryn Bigelow,An F.B.I. Agent goes undercover to catch a gang of surfers who may be bank robbers.
474,A League of Their Own,Penny Marshall,Two sisters join the first female professional baseball league and struggle to help it succeed amidst their own growing rivalry.
475,Twin Peaks: Fire Walk with Me,David Lynch,Laura Palmer's harrowing final days are chronicled one year after the murder of Teresa Banks a resident of Twin Peaks' neighboring town.
476,The Secret Garden,Agnieszka Holland,A young recently-orphaned girl is sent to England after living in India all of her life. Once there she begins to explore her new seemingly-isolated surroundings and its secrets.
477,Death and the Maiden,Roman Polanski,A political activist is convinced that her guest is a man who once tortured her for the government.
478,Shallow Grave,Danny Boyle,Three friends discover their new flatmate dead but loaded with cash.
479,The Basketball Diaries,Scott Kalvert,A teenager finds his dreams of becoming a basketball star threatened after he free falls into the harrowing world of drug addiction.
480,Crimson Tide,Tony Scott,On a U.S. nuclear missile sub a young First Officer stages a mutiny to prevent his trigger happy Captain from launching his missiles before confirming his orders to do so.
481,Friday,F. Gary Gray,Two homies Smokey and Craig Jones smoke a dope dealer's weed and try to figure a way to get the two hundred dollars they owe to the dealer by 10 p.m. that same night.
482,The People vs. Larry Flynt,Milos Forman,The story of a controversial pornography publisher and how he became a defender of free speech.
483,Grosse Pointe Blank,George Armitage,Martin Blank is a professional assassin. He is sent on a mission to a small Detroit suburb Grosse Pointe and by coincidence his ten-year high school reunion party is taking place there at the same time.
484,Dogma,Kevin Smith,An abortion clinic worker with a special heritage is called upon to save the existence of humanity from being negated by two renegade angels trying to exploit a loop-hole and reenter Heaven.
485,Enemy of the State,Tony Scott,A lawyer becomes targeted by a corrupt politician and his N.S.A. goons when he accidentally receives key evidence to a politically motivated crime.
486,The Negotiator,F. Gary Gray,In a desperate attempt to prove his innocence a skilled police negotiator accused of corruption and murder takes hostages in a government office to gain the time he needs to find the truth.
487,Tarzan,Chris Buck Kevin Lima,A man raised by gorillas must decide where he really belongs when he discovers he is a human.
488,The Emperor's New Groove,Mark Dindal,Emperor Kuzco is turned into a llama by his ex-administrator Yzma and must now regain his throne with the help of Pacha the gentle llama herder.
489,Corpse Bride,Tim Burton Mike Johnson,When a shy groom practices his wedding vows in the inadvertent presence of a deceased young woman she rises from the grave assuming he has married her.
490,Spider-Man,Sam Raimi,When bitten by a genetically modified spider a nerdy shy and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.
491,Angela's Ashes,Alan Parker,Based on the best-selling autobiography by Irish expatriate Frank McCourt Angela's Ashes follows the experiences of young Frankie and his family as they try against all odds to escape the ...
492,Ghost World,Terry Zwigoff,With only the plan of moving in together after high school two unusually devious friends seek direction in life. As a mere gag they respond to a man's newspaper ad for a date only to find it will greatly complicate their lives.
493,Girl Interrupted,James Mangold,Based on writer Susanna Kaysen's account of her 18-month stay at a mental hospital in the late 1960s.
494,Galaxy Quest,Dean Parisot,The alumni cast of a space opera television series have to play their roles as the real thing when an alien race needs their help. However they also have to defend both Earth and the alien race from a reptilian warlord.
495,Frequency,Gregory Hoblit,An accidental cross-time radio link connects father and son across 30 years. The son tries to save his father's life but then must fix the consequences.
496,Erin Brockovich,Steven Soderbergh,An unemployed single mother becomes a legal assistant and almost single-handedly brings down a California power company accused of polluting a city's water supply.
497,Unbreakable,M. Night Shyamalan,A man learns something extraordinary about himself after a devastating accident.
498,Punch-Drunk Love,Paul Thomas Anderson,A psychologically troubled novelty supplier is nudged towards a romance with an English woman all the while being extorted by a phone-sex line run by a crooked mattress salesman and purchasing stunning amounts of pudding.
499,Tape,Richard Linklater,Three old high school friends meet in a Michigan motel room to dissect painful memories from their past.
500,Before the Devil Knows You're Dead,Sidney Lumet,When two brothers organize the robbery of their parents' jewelry store the job goes horribly wrong triggering a series of events that sends them their father and one brother's wife hurtling towards a shattering climax.
